Kod,Onarım Açıklaması
DMG051,"Trim göstergesi arızalı bulunmuş, sensör devresi yenilenmiş ve sistem kalibre edilmiştir."
DMG051,Gösterge bağlantı kablosu gevşekliği giderilmiştir.
DMG051,Trim sistemi test edilerek doğruluk kontrolü yapılmıştır.
DMG051,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG052,"Gövde panelinde çatlak tespit edilmiş, NDT muayene sonrası onarım uygulanmıştır."
DMG052,Hasarlı panel çıkarılarak yeni panel monte edilmiştir.
DMG052,Onarım sonrası yüzey boyası yenilenmiştir.
DMG052,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG053,"Kanat yüzeyindeki ezilme giderilmiş, kompozit onarım yapılmıştır."
DMG053,Hasarlı bölgeye epoksi dolgu uygulanarak yüzey düzeltilmiştir.
DMG053,Kanat paneli boya ile kaplanmış ve koruma sağlanmıştır.
DMG053,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG054,"Kanat ön kenarında aşınma tespit edilmiş, yüzey zımparalanarak yeniden boyanmıştır."
DMG054,Ön kenar kaplama paneli değiştirilmiştir.
DMG054,Yüzeysel erozyon giderilerek koruyucu film uygulanmıştır.
DMG054,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG055,"Kompozit yüzeyde delaminasyon gözlenmiş, hasarlı tabaka çıkarılmış ve onarım uygulanmıştır."
DMG055,Epoksi dolgu ve karbon kumaş ile güçlendirme yapılmıştır.
DMG055,Ultrasonik test sonrası yüzey bütünlüğü doğrulanmıştır.
DMG055,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG056,"Kuyruk konisi bölgesinde çatlak tespit edilmiştir, NDT inceleme sonrası yapısal tamir yapılmıştır."
DMG056,Bağlantı elemanları yenilenmiştir.
DMG056,Bölge boyanarak korozyon koruması sağlanmıştır.
DMG056,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG057,Kargo kapağı sızdırmazlık lastikleri değiştirilmiştir.
DMG057,Kilit mekanizması ayarlanarak test edilmiştir.
DMG057,Basınç testi sonrası kapağın uygun şekilde kapandığı doğrulanmıştır.
DMG057,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG058,"Yolcu kapısı kilitleme sistemi incelenmiş, mekanik ayar yapılmıştır."
DMG058,Kilit kolu yağlanmış ve işlevi test edilmiştir.
DMG058,Kapı contaları yenilenmiştir.
DMG058,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG059,Cam ısıtma devresi kontrol edilerek arızalı eleman değiştirilmiştir.
DMG059,Isıtma bağlantı kablosu yeniden izole edilmiştir.
DMG059,Sistem testinden başarıyla geçmiştir.
DMG059,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG060,Buz çözme sisteminde arıza tespit edilerek rezistans elemanı değiştirilmiştir.
DMG060,Sistem bağlantıları kontrol edilip yeniden monte edilmiştir.
DMG060,De-icing sistemi çalıştırılarak performansı doğrulanmıştır.
DMG060,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG041,"Batarya aşırı ısınması tespit edilmiştir, bağlantılar kontrol edilip soğutma sağlanmıştır."
DMG041,Batarya hücreleri voltaj farkı nedeniyle değiştirilmiştir.
DMG041,Batarya sıcaklık sensörleri test edilip normal çalıştığı doğrulanmıştır.
DMG041,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG042,"Aviyonik bölmesine su girişi tespit edilmiştir, bölme kurutulmuş ve yalıtım malzemesi yenilenmiştir."
DMG042,"Elektrik konnektörleri temizlenmiş, oksidasyon giderilmiştir."
DMG042,Aviyonik fan sistemi test edilip normal çalıştığı doğrulanmıştır.
DMG042,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG043,"Radar altimetre hatalı ölçüm yapmıştır, sensör kalibrasyonu yeniden yapılmıştır."
DMG043,"Altimetre anten bağlantısı sıkılmış, kablo izolasyonu yenilenmiştir."
DMG043,Sistem test uçuşunda doğrulanarak onaylanmıştır.
